id,title,author,year,category,quality,quantity
BOOK-073,An toan thong tin,Nguyen Van An,2018,Lich su,3.5,5
BOOK-081,Bao mat mang,Tran Minh Duc,2010,Kinh te,4.1,5
BOOK-034,Bi mat tam ly hoc,Le Hoang Phuong,2011,Nghe thuat,4.4,5
BOOK-086,Bi quyet thanh cong,Pham Van Khoi,2015,Khoa hoc,3.8,3
BOOK-026,Blockchain va tien Dien tu,Dang Thanh Hai,2019,Triet hoc,3.8,1
BOOK-028,Cach mang cong nghiep 4.0,Vu Hong Quan,2021,Tam ly hoc,4.4,1
BOOK-009,Chien luoc kinh doanh,Nguyen Thanh Nam,2018,Khoa hoc,4.1,5
BOOK-058,Chien luoc tiep thi so,Tran Ngoc Bao,2019,Khoa hoc,4.4,5
BOOK-002,Chien tranh the gioi,Le Huu Trung,2011,Khoa hoc,3.8,2
BOOK-036,Chu nghia hien sinh,Nguyen Hai Dang,2013,Cong nghe,5.0,3
BOOK-040,Chung khoan va Dau tu,Phan Duc Thinh,2017,Triet hoc,4.4,1
BOOK-085,Chuyen Doi so trong doanh nghiep,Luong The Vinh,2014,Cong nghe,3.5,5
BOOK-016,Co so du lieu,Hoang Nam Son,2025,Khoa hoc,4.4,5
BOOK-050,Co so du lieu,Nguyen Van Hung,2011,Cong nghe,3.8,5
BOOK-056,Cong nghe thuc te ao,Tran Thi Minh,2017,Tam ly hoc,3.8,3
BOOK-074,Cong nghe va Doi moi,Nguyen Duc Thao,2019,Kinh te,3.8,2
BOOK-090,Cong nghe xe tu lai,Vu Van Long,2019,Nghe thuat,5.0,4
BOOK-054,Dao Duc trong AI,Hoang Thanh Tung,2015,Triet hoc,5.0,4
BOOK-004,Dau tu thong minh,Ngo Quang Huy,2013,Kinh te,4.4,4
BOOK-091,Doi moi sang tao trong giao duc,Le Quang Minh,2020,Tam ly hoc,3.5,2
BOOK-023,Giai tich toan hoc,Nguyen Van An,2016,Khoa hoc,4.7,4
BOOK-071,Gioi thieu ve khoa hoc may tinh,Tran Minh Duc,2016,Cong nghe,4.7,5
BOOK-088,Hanh vi tieu dung,Le Hoang Phuong,2017,Kinh te,4.4,3
BOOK-098,He thong Dieu khien,Pham Van Khoi,2011,Tam ly hoc,3.8,1
